
CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2EdgeShape.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Collision/Shapes/b2EdgeShape.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2EdgeShape.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2EdgeShape.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594101.725103
e315594101.946569
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2EdgeShape.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2EdgeShape.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2EdgeShape.cpp315594101#315594101#0(0"0(0#0#92"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2EdgeShape.cpp8615946912#2291"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2EdgeShape.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2EdgeShape.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Fixture.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Dynamics/b2Fixture.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Fixture.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Fixture.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594102.864851
e315594103.243813
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Fixture.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Fixture.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Fixture.cpp315594102#315594103#0(0"0(0#0#82"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Fixture.cpp8622284000#2279"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Fixture.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Fixture.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2FrictionJoint.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2FrictionJoint.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594105.470489
e315594105.834780
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2FrictionJoint.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2FrictionJoint.cpp315594105#315594105#0(0"0(0#0#95"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2FrictionJoint.cpp8612240256#2298"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2FrictionJoint.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2GearJoint.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Dynamics/Joints/b2GearJoint.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2GearJoint.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2GearJoint.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594105.570885
e315594105.945561
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2GearJoint.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2GearJoint.cpp315594105#315594105#0(0"0(0#0#91"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2GearJoint.cpp8616679008#2290"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2GearJoint.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2GearJoint.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Island.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Dynamics/b2Island.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Island.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Island.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594102.932967
e315594103.369360
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Island.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Island.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Island.cpp315594102#315594103#0(0"0(0#0#81"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Island.cpp8601088576#2277"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Island.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Island.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Joint.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Dynamics/Joints/b2Joint.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Joint.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2Joint.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594105.834922
e315594106.209435
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Joint.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2Joint.cpp315594105#315594106#0(0"0(0#0#87"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2Joint.cpp8624319200#2282"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2Joint.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Joint.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LineJoint.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Dynamics/Joints/b2LineJoint.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LineJoint.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2LineJoint.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594105.945708
e315594106.358952
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LineJoint.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2LineJoint.cpp315594105#315594106#0(0"0(0#0#91"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2LineJoint.cpp8622329504#2290"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2LineJoint.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LineJoint.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LoopAndCircleContact.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Dynamics/Contacts/b2LoopAndCircleContact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LoopAndCircleContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2LoopAndCircleContact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594104.620228
e315594104.924197
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LoopAndCircleContact.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2LoopAndCircleContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
